시설명,주소,시설유형,탕구분,온탕,열탕,냉탕,건식,습식,입장료,24시,시설태그,메모
sauna kolme kyla,Japan  〒700-0942 Okayama  Minami Ward  T,public-bath,male-only,,,16,90,,,,cold-bath|dry-sauna|indoor-rest|outdoor-rest|self-loyly|towel|shampoo-bodywash|aufguss|food|ice-bath|tattoo-cover,사우나슐렝 2025 8위
Ochiairo,1887-1 Yugashima  Izu  Shizuoka 410-3206,hotel-spa,gender-bath,,,,,,,,cold-bath|dry-sauna|dryer-free|food|hot-bath|indoor-rest|open-air-bath|outdoor-rest|self-loyly|sleep-room|towel|wet-sauna|shampoo-bodywash,사우나슐렝 2025 7위 / 명예의 전당
Onyado Nono Nanba,1-chōme-4-18 Nipponbashi  Chuo Ward  Osa,hotel-spa,gender-bath,,,,,,,,cold-bath|dry-sauna|dryer-free|food|hot-bath|indoor-rest|open-air-bath|sleep-room|shampoo-bodywash|tattoo-cover,오사카 난바 대욕장
Nukatoyuge,941-1 Mineyamachō Sugitani  Kyotango  Ky,special,gender-bath,,,,,,,,cold-bath|dry-sauna|indoor-rest|outdoor-rest|self-loyly|towel|shampoo-bodywash|tattoo-friendly,사우나슐렝 2023 10위
Wagamachi Sauna,Japan  〒553-0007 Osaka  Fukushima Ward  ,public-bath,male-only,,,,,,,,aufguss|cold-bath|dry-sauna|dryer-free|indoor-rest|self-loyly|towel|shampoo-bodywash,먼데이사우나 커뮤니티 추천 오사카
Wellbe Sakae,Japan  〒460-0008 Aichi  Nagoya  Naka War,hotel-spa,male-only,,,,,,,,aufguss|cold-bath|dry-sauna|dryer-free|food|ice-room|indoor-rest|massage|self-loyly|sleep-room|towel|wet-sauna|shampoo-bodywash,사우나슐렝 2023 1위 / 명예의 전당
Sauna Tokyo,3-chōme-13-4 Akasaka  Minato City  Tokyo,public-bath,male-only,,,,,,,,aufguss|cold-bath|dry-sauna|dryer-free|food|indoor-rest|self-loyly|sleep-room|tattoo-friendly|towel|shampoo-bodywash,사우나슐렝 2025 2위 / 명예의 전당
Spa Metsa Sendai Ryusenji no Yu,Japan  〒981-3137 Miyagi  Sendai  Izumi W,public-bath,gender-bath,,,,,,,,aufguss|cold-bath|dry-sauna|dryer-free|food|hot-bath|indoor-rest|jjimjilbang|massage|open-air-bath|outdoor-rest|parking|salt-sauna|self-loyly|towel|wet-sauna|shampoo-bodywash|tattoo-cover,사우나슐렝 2023 4위
24시인아사우나,경기도 양주시 고암길 358,public-bath,gender-bath,40,44,17,93,,10000,Y,dry-sauna|cold-bath|hot-bath|jjimjilbang|very-hot-bath|food|indoor-rest|parking|dryer-free|tattoo-friendly,먼데이사우나 리뷰 DB / 대중목욕탕 | 귀여운 찜질방이 딸린 깔끔한 동네목욕탕!
AIRE Ancient Baths Barcelona,Passeig de Picasso  22  Ciutat Vella  08,hotel-spa,mixed,,,,,,,,cold-bath|hot-bath|indoor-rest|massage|scrub|towel|wet-sauna|tattoo-friendly,글로벌 럭셔리 스파 체인
Bathhouse Williamsburg,103 N 10th St  Brooklyn  NY 11249  USA,public-bath,mixed,,,,,,,,aufguss|cold-bath|dry-sauna|food|hot-bath|indoor-rest|massage|outdoor-rest|scrub|tattoo-friendly|towel|wet-sauna|shampoo-bodywash,뉴욕 트렌디 바냐
BOTANICAL POOL CLUB,1510-2 Shimosakuma  Kyonan  Awa District,hotel-spa,mixed,,,,,,,,cold-bath|dry-sauna|dryer-free|food|hot-bath|indoor-rest|outdoor-rest|parking|self-loyly|sleep-room|towel|shampoo-bodywash|tattoo-friendly,사우나슐렝 2023 7위
