"name","region","dry_temp_c","steam_temp_c","cold_bath_temp_c","hot_bath_temp_c","very_hot_bath_temp_c","facilities","scrub_cost_krw","entrance_cost_krw","source_chunk","source_record","raw_quote","notes","canonical_name"
"리버사이드","용산","","98-99","16","","","outdoor|","","","1","331","높은 냉탕온도(22-23도)... 낮아진 냉탕 온도(16도)... 건식사우나가 단층인점 단 온도 자체는 좋았습니다(98-99도) 습식사우나는 불쾌한 냄새...","냉탕 온도 변화 (22-23도 → 16도), 건식 없음으로 보임",""
"프리마","마포","100","","","","","outdoor|","","","1","735","건식 100도로 설정되어 있어 3단에 앉으면 매우 뜨겁게 사우나 즐기실 수 있습니다... 야외 노천탕 냉탕 후 외기욕...","야외 노천탕, 지하 휴게공간","프리마스파"
"마포365 센터","서울,마포","76","58","13","40","44","","","","1","792","온탕 40 / 44 냉탕 13... 습식 건식 58 / 76","습식 58도, record 1418과 온도 불일치 주의",""
"마포365사우나","서울 마포구","","","18.8","39","43","","","","1","1418","여탕 기준 냉탕 18.8, 온탕 39, 열탕 43도였구요... 습식 건식 사우나 둘 다 있었는데 온도는 잘 기억이 안 나네요.","여탕 기준, record 792와 온도 불일치",""
"오라카이 청계산 사우나","경기 파주","","","21","","","","","","1","1002","냉탕 온도 더 낮은걸 좋아해서, 굳이 일부러 재방문은 안할것 같아요. (21도로 되어있었는데, 체감은 더 높아보였어요)","체감 온도 > 표시 온도",""
"삼호궁전사우나","서울, 강남","","","17","","","","","","1","1113","17도에 맞춰져있는 급냉탕도 있고.. 주인분이 사우나를 무척 좋아하시는 분이 설계한것처럼 느꼈습니다","급냉탕 17도, 안 찬의자",""
"경주 소노캄","경주","75","54","23","","","","","","1","1123","사우마목적 방문은 비추입니다. 건식사우나 75도(땀이 안남ㅠ) 습식 54도 냉탕 23도; 입니다.","사용자가 건식 온도를 낮다고 평가",""
"프리마","부산,해운대","100","","","","","outdoor|","","","1","1173","야외 온천관리와 사우나 온도가 너무 좋더라구요 ! 100도 건식과 특히 습식도 제가 느껴본 습식사우나 온도중 가장 뜨거웠던게 인상 깊었습니다.","야외 온천, 습식 고온 [facility_type=hotel-spa, 청담 프리마스파와 별개]","호텔 프리마 부산"
"솔로사우나 레포 노량진점","서울, 강남","80","","<10","","","nap|","","","1","1225","처음에 60도...ㅠㅠ... 로울리에 물을 여러 번 더해도 80도 정도로 유지... 냉탕... 10도 이하다 싶은 수준","여성 1인룸 기준, 누워서 외기욕 가능",""
"산정호수 한화리조트 온천","서울,강남","","","","","","","","","1","1270","탕 온도도 낮았고 실내 건식 사우나 온도도 좀 낮아서 땀이 뻘뻘나지는 않았습니당ㅠ.ㅠ","구체적 온도 없음, 체감상 낮음",""
"고성 서로재","서울 노원","","68","","","","outdoor|","","","1","1411","온도도 잘 올라가고 유지도 안정적이었고... 제가 이용했을 때 사우나 온도는 대략 68도 전후였습니다... 야외 노천탕...","투숙객 직접 급수/온도 조절 가능",""
"경주 더케이호텔 사우나","경주","","","","40","44","outdoor|","","","1","1434","온탕은 40도 열탕은 44도 정도 되었고 노천탕은 44도보다 높은 느낌이었습니다.","노천탕 체감 44도 이상, 큰 미온탕",""
"하이렉스 사우나","서울 서초","","","14","","","outdoor|","","","1","1437","노천탕이 있는데... 샤워기 20대 정도 온탕 3개 냉탕 두개 14° 짜리 급 냉탕... 사우나는 건식 두 종류 습식 한 종류","급냉탕 14도, 온탕 3개, 냉탕 2개, 건식 2종, 습식 1종",""
"하이디하우스","서울,용산","","70-80","19","","","jjimjil|","","","1","1578","탕 온도는 42도, 38도, 24도, 19도 등등 엄청 다양하고, 건습식 사우나도 핀란드식, 습식, 원적외선식으로 3개 종류가 있습니다.","핀란드식/습식/원적외선식 3종, 남녀공용 수영복 스파",""
"하이디하우스","서울,용산","","45|55|70-80","19","40","38","jjimjil|outdoor|","","","1","1650","42도, 40도, 38도, 25도, 19도... 노천탕 (38도)... 핀란드식 7~80도, 습식 45도, 원적외선 55도","노천탕 38도, 다양한 탕 온도, 냉탕 동선 아쉬움",""
"부산 국제온천","부산","70","","20","","44","nap|enzyme|","","","1","1664","탕온도 44도까지 탕 4개 + 건식사우나 온도 70도부근정도. 냉탕온도 20도 토토노이 하실수 있는 베드 3개, 벤치 있습니다. 그리고 여탕에만 면역공방 있습니다","베드 3개, 벤치, 여탕만 면역공방",""
"하남주심유황온천","경기, 분당","","","","","","","","","1","1682","노천탕 미운영입디다(영하5도일때만운영)... 온탕, 열탕(한약재 믹스탕) 냉탕, 습식, 건식없음","온탕/열탕/냉탕/습식, 건식 없음, 노천탕은 영하5도시만 운영",""
"남해 쏠비치 사우나","남해","70","","","","","outdoor|","","","1","1908","시설은 정말 깔끔하고 좋았습니다만 건식 사우나 온도가 70도라 땀이 거의 안나서 조금 아쉬웠네요","인피니티 온수풀 뷰",""
"아트리파라다이스","성남, 분당","98","80","","","43","nap|","","","1","1999","여탕 기준으로 건식사우나 98도, 습식사우다 80도, 열탕 43도, 비치베드 2개... 샤워공간에 칸막이가 잘 되어있어서 프라이빗","여탕 기준, 비치베드 2개, 세신 예약, 헬스/수영",""
"레몬사우나","경기, 분당","","","","","","","","","1","2032","계기판은 ♨️104도 갈키고 있으나 아님... 온탕 : 40도 안되는 듯... 외기욕 공간은 없지만...","계기판 104도 vs 체감 낮음, 습식 스팀 약함, 외기욕 공간 없음",""
"파라곤","목동","","","","","48","","","","1","2240","열탕이 48도? 이렇게 표시되어 있었어요 들어가면 몸이 따끔따끔한 느낌...","사용자가 48도 불확실함 표시 (물음표)",""
"그랜드 머큐어 용산 사우나","","93","56","19","","","dry_sauna|wet_sauna|cold_bath","","","2","2338","습식 56도(최고!) 건식 93도 냉탕 19도","고양,덕양구",""
"르네상스휘트니스사우나","서울 송파","90","50","","39","41","dry_sauna|wet_sauna|warm_bath|hot_bath|jjimjil","","","2","2344","온탕 39 열탕 41 건식 90도 습식 50도","황토방 포함",""
"쉐레이 사우나","서울 용산구","100","","","","","dry_sauna|wet_sauna|cold_bath","","","2","2407","건식사우나 100도로 되있는데 안에 온도계는 110도였습니다","내부 110도 체감온도","쉐레이암반수사우나"
"포시즌스","서울 경기","","","18","38.7","42-43","dry_sauna|wet_sauna|cold_bath|hot_bath|scrub","","","2","2452","온탕 38.7도, 열탕 42~43도, 냉탕 18도","얼음미스트샤워, 세신 가능",""
"네스트호텔 사우나","서울 용산","80","","22","39","","dry_sauna|outdoor|cold_bath|warm_bath","","","2","2674","온탕 39도, 냉탕 22도, 노천탕 39도, 건식사우나 80도","1개 건식만 있음",""
"청담프리마","서울 용산","","","","","","outdoor|cold_bath|warm_bath|hot_bath","","","2","2676","노천탕 42도로 계속유지잘되서 너무좋아요","청담 프리마스파로도 불림","프리마스파"
"스카이베이 사우나","강릉시","65","","19","38","41","dry_sauna|cold_bath|warm_bath|hot_bath","","","2","2734","온탕38도 열탕41도 냉탕19도 정도이며 건식은 65도내외","자쿠지 36도",""
"현남 더앤리조트온천","강릉시","","","18","37","40","wet_sauna|outdoor|cold_bath|warm_bath|hot_bath","","","2","2736","온탕1(37도) 열탕1(40도)냉탕(18도) 습식사우나1 야외 핀란드식사우나1 / 노천탕1(온도관리 정말안됩니다 34도내외)","도민 아닐 경우 고가","더앤리조트 스파"
"예산 덕산 온천탕","인천 부평","85","","23-24","","","dry_sauna|cold_bath","","","2","2906","건식이 85도 수준으로 유지 / 냉탕은 온도가 23-4도","주말 혼잡도 낮음",""
"파라다이스 부산","부산 해운대","70-85","50","20","40","43","dry_sauna|wet_sauna|outdoor|cold_bath|warm_bath|hot_bath","","","2","2914","온탕40도 열탕43도 냉탕20도 핀란드식 건식사우나 85도 / 건식사우나 70도 / 습식사우나 50도","규모 크고 온천 다양",""
"우리유황온천","분당","65","38","24","","","dry_sauna|wet_sauna|cold_bath","","","2","2940","습식이 표시온도가 38도 / 건식도 표시온도는 65도 / 냉탕 24도","긍정/부정 후기 공존","우리유황온천"
